18.20122385,16.20663459,16.81776376,213.95
18.21545467,16.21929602,16.83090264,214
18.2296855,16.23195746,16.84404152,214.05
18.24391632,16.24461889,16.8571804,214.1
18.25814715,16.25728032,16.87031927,214.15
18.27237797,16.26994176,16.88345815,214.2
18.28660879,16.28260319,16.89659703,214.25
18.30083962,16.29526462,16.90973591,214.3
18.31507044,16.30792606,16.92287479,214.35
18.32930127,16.32058749,16.93601366,214.4
18.34353209,16.33324892,16.94915254,214.45
18.35776291,16.34591036,16.96229142,214.5
18.37199374,16.35857179,16.9754303,214.55
18.38622456,16.37123322,16.98856918,214.6
18.40045539,16.38389466,17.00170805,214.65
18.41468621,16.39655609,17.01484693,214.7
18.42891703,16.40921752,17.02798581,214.75
18.44314786,16.42187896,17.04112469,214.8
18.45737868,16.43454039,17.05426357,214.85
18.47160951,16.44720182,17.06740244,214.9
18.48584033,16.45986326,17.08054132,214.95
18.50007115,16.47252469,17.0936802,215
18.51430198,16.48518612,17.10681908,215.05
18.5285328,16.49784756,17.11995796,215.1
18.54276363,16.51050899,17.13309683,215.15
18.55699445,16.52317042,17.14623571,215.2
18.57122527,16.53583186,17.15937459,215.25
18.5854561,16.54849329,17.17251347,215.3
18.59968692,16.56115472,17.18565235,215.35
18.61391775,16.57381616,17.19879122,215.4
18.62814857,16.58647759,17.2119301,215.45
18.64237939,16.59913902,17.22506898,215.5
18.65661022,16.61180046,17.23820786,215.55
18.67084104,16.62446189,17.25134673,215.6
18.68507187,16.63712332,17.26448561,215.65
18.69930269,16.64978476,17.27762449,215.7
18.71353351,16.66244619,17.29076337,215.75
18.72776434,16.67510762,17.30390225,215.8
18.74199516,16.68776906,17.31704112,215.85
18.75622599,16.70043049,17.33018,215.9
18.77045681,16.71309192,17.34331888,215.95
18.78468763,16.72575336,17.35645776,216
18.79891846,16.73841479,17.36959664,216.05
18.81314928,16.75107622,17.38273551,216.1
18.82738011,16.76373766,17.39587439,216.15
18.84161093,16.77639909,17.40901327,216.2
18.85584175,16.78906052,17.42215215,216.25
18.87007258,16.80172195,17.43529103,216.3
18.8843034,16.81438339,17.4484299,216.35
18.89853423,16.82704482,17.46156878,216.4
18.91276505,16.83970625,17.47470766,216.45
18.92699587,16.85236769,17.48784654,216.5
18.9412267,16.86502912,17.50098542,216.55
18.95545752,16.87769055,17.51412429,216.6
18.96968834,16.89035199,17.52726317,216.65
18.98391917,16.90301342,17.54040205,216.7
18.99814999,16.91567485,17.55354093,216.75
19.01238082,16.92833629,17.56667981,216.8
19.02661164,16.94099772,17.57981868,216.85
19.04084246,16.95365915,17.59295756,216.9
19.05507329,16.96632059,17.60609644,216.95
19.06930411,16.97898202,17.61923532,217
19.08353494,16.99164345,17.6323742,217.05
19.09776576,17.00430489,17.64551307,217.1
19.11199658,17.01696632,17.65865195,217.15
19.12622741,17.02962775,17.67179083,217.2
19.14045823,17.04228919,17.68492971,217.25
19.15468906,17.05495062,17.69806858,217.3
19.16891988,17.06761205,17.71120746,217.35
19.1831507,17.08027349,17.72434634,217.4
19.19738153,17.09293492,17.73748522,217.45
19.21161235,17.10559635,17.7506241,217.5
19.22584318,17.11825779,17.76376297,217.55
19.240074,17.13091922,17.77690185,217.6
19.25430482,17.14358065,17.79004073,217.65
19.26853565,17.15624209,17.80317961,217.7
19.28276647,17.16890352,17.81631849,217.75
19.2969973,17.18156495,17.82945736,217.8
19.31122812,17.19422639,17.84259624,217.85
19.32545894,17.20688782,17.85573512,217.9
19.33968977,17.21954925,17.868874,217.95
19.35392059,17.23221069,17.88201288,218
19.36815142,17.24487212,17.89515175,218.05
19.38238224,17.25753355,17.90829063,218.1
19.39661306,17.27019499,17.92142951,218.15
19.41084389,17.28285642,17.93456839,218.2
19.42507471,17.29551785,17.94770727,218.25
19.43930554,17.30817929,17.96084614,218.3
19.45353636,17.32084072,17.97398502,218.35
19.46776718,17.33350215,17.9871239,218.4
19.48199801,17.34616359,18.00026278,218.45
19.49622883,17.35882502,18.01340166,218.5
19.51045966,17.37148645,18.02654053,218.55
19.52469048,17.38414789,18.03967941,218.6
19.5389213,17.39680932,18.05281829,218.65
19.55315213,17.40947075,18.06595717,218.7
19.56738295,17.42213219,18.07909605,218.75
19.58161378,17.43479362,18.09223492,218.8
19.5958446,17.44745505,18.1053738,218.85
19.61007542,17.46011649,18.11851268,218.9
19.62430625,17.47277792,18.13165156,218.95
19.63853707,17.48543935,18.14479043,219
19.6527679,17.49810079,18.15792931,219.05
19.66699872,17.51076222,18.17106819,219.1
19.68122954,17.52342365,18.18420707,219.15
19.69546037,17.53608508,18.19734595,219.2
19.70969119,17.54874652,18.21048482,219.25
19.72392202,17.56140795,18.2236237,219.3
19.73815284,17.57406938,18.23676258,219.35
19.75238366,17.58673082,18.24990146,219.4
19.76661449,17.59939225,18.26304034,219.45
19.78084531,17.61205368,18.27617921,219.5
19.79507613,17.62471512,18.28931809,219.55
19.80930696,17.63737655,18.30245697,219.6
19.82353778,17.65003798,18.31559585,219.65
19.83776861,17.66269942,18.32873473,219.7
19.85199943,17.67536085,18.3418736,219.75
19.86623025,17.68802228,18.35501248,219.8
19.88046108,17.70068372,18.36815136,219.85
19.8946919,17.71334515,18.38129024,219.9
19.90892273,17.72600658,18.39442912,219.95
19.92315355,17.73866802,18.40756799,220
19.93738437,17.75132945,18.42070687,220.05
19.9516152,17.76399088,18.43384575,220.1
19.96584602,17.77665232,18.44698463,220.15
19.98007685,17.78931375,18.46012351,220.2
19.99430767,17.80197518,18.47326238,220.25
20.00853849,17.81463662,18.48640126,220.3
20.02276932,17.82729805,18.49954014,220.35
20.03700014,17.83995948,18.51267902,220.4
20.05123097,17.85262092,18.5258179,220.45
20.06546179,17.86528235,18.53895677,220.5
20.07969261,17.87794378,18.55209565,220.55
20.09392344,17.89060522,18.56523453,220.6
20.10815426,17.90326665,18.57837341,220.65
20.12238509,17.91592808,18.59151228,220.7
20.13661591,17.92858952,18.60465116,220.75
20.15084673,17.94125095,18.61779004,220.8
20.16507756,17.95391238,18.63092892,220.85
20.17930838,17.96657382,18.6440678,220.9
20.19353921,17.97923525,18.65720667,220.95
20.20777003,17.99189668,18.67034555,221
20.22200085,18.00455812,18.68348443,221.05
20.23623168,18.01721955,18.69662331,221.1
20.2504625,18.02988098,18.70976219,221.15
20.26469333,18.04254242,18.72290106,221.2
20.27892415,18.05520385,18.73603994,221.25
20.29315497,18.06786528,18.74917882,221.3
20.3073858,18.08052672,18.7623177,221.35
20.32161662,18.09318815,18.77545658,221.4
20.33584745,18.10584958,18.78859545,221.45
20.35007827,18.11851102,18.80173433,221.5
20.36430909,18.13117245,18.81487321,221.55
20.37853992,18.14383388,18.82801209,221.6
20.39277074,18.15649532,18.84115097,221.65
20.40700157,18.16915675,18.85428984,221.7
20.42123239,18.18181818,18.86742872,221.75
20.43546321,18.19447962,18.8805676,221.8
20.44969404,18.20714105,18.89370648,221.85
20.46392486,18.21980248,18.90684536,221.9
20.47815569,18.23246391,18.91998423,221.95
20.49238651,18.24512535,18.93312311,222
20.50661733,18.25778678,18.94626199,222.05
20.52084816,18.27044821,18.95940087,222.1
20.53507898,18.28310965,18.97253975,222.15
20.54930981,18.29577108,18.98567862,222.2
20.56354063,18.30843251,18.9988175,222.25
20.57777145,18.32109395,19.01195638,222.3
20.59200228,18.33375538,19.02509526,222.35
20.6062331,18.34641681,19.03823413,222.4
20.62046392,18.35907825,19.05137301,222.45
20.63469475,18.37173968,19.06451189,222.5
20.64892557,18.38440111,19.07765077,222.55
20.6631564,18.39706255,19.09078965,222.6
20.67738722,18.40972398,19.10392852,222.65
20.69161804,18.42238541,19.1170674,222.7
20.70584887,18.43504685,19.13020628,222.75
20.72007969,18.44770828,19.14334516,222.8
20.73431052,18.46036971,19.15648404,222.85
20.74854134,18.47303115,19.16962291,222.9
20.76277216,18.48569258,19.18276179,222.95
20.77700299,18.49835401,19.19590067,223
20.79123381,18.51101545,19.20903955,223.05
20.80546464,18.52367688,19.22217843,223.1
20.81969546,18.53633831,19.2353173,223.15
20.83392628,18.54899975,19.24845618,223.2
20.84815711,18.56166118,19.26159506,223.25
20.86238793,18.57432261,19.27473394,223.3
20.87661876,18.58698405,19.28787282,223.35
20.89084958,18.59964548,19.30101169,223.4
20.9050804,18.61230691,19.31415057,223.45
20.91931123,18.62496835,19.32728945,223.5
20.93354205,18.63762978,19.34042833,223.55
20.94777288,18.65029121,19.35356721,223.6
20.9620037,18.66295265,19.36670608,223.65
20.97623452,18.67561408,19.37984496,223.7
20.99046535,18.68827551,19.39298384,223.75
21.00469617,18.70093695,19.40612272,223.8
21.018927,18.71359838,19.4192616,223.85
21.03315782,18.72625981,19.43240047,223.9
21.04738864,18.73892125,19.44553935,223.95
21.06161947,18.75158268,19.45867823,224
21.07585029,18.76424411,19.47181711,224.05
21.09008112,18.77690555,19.48495598,224.1
21.10431194,18.78956698,19.49809486,224.15
21.11854276,18.80222841,19.51123374,224.2
21.13277359,18.81488985,19.52437262,224.25
21.14700441,18.82755128,19.5375115,224.3
21.16123524,18.84021271,19.55065037,224.35
21.17546606,18.85287415,19.56378925,224.4
21.18969688,18.86553558,19.57692813,224.45
21.20392771,18.87819701,19.59006701,224.5
21.21815853,18.89085845,19.60320589,224.55
21.23238936,18.90351988,19.61634476,224.6
21.24662018,18.91618131,19.62948364,224.65
21.260851,18.92884274,19.64262252,224.7
21.27508183,18.94150418,19.6557614,224.75
21.28931265,18.95416561,19.66890028,224.8
21.30354348,18.96682704,19.68203915,224.85
21.3177743,18.97948848,19.69517803,224.9
21.33200512,18.99214991,19.70831691,224.95
21.34623595,19.00481134,19.72145579,225
21.36046677,19.01747278,19.73459467,225.05
21.37469759,19.03013421,19.74773354,225.1
21.38892842,19.04279564,19.76087242,225.15
21.40315924,19.05545708,19.7740113,225.2
21.41739007,19.06811851,19.78715018,225.25
21.43162089,19.08077994,19.80028906,225.3
21.44585171,19.09344138,19.81342793,225.35
21.46008254,19.10610281,19.82656681,225.4
21.47431336,19.11876424,19.83970569,225.45
21.48854419,19.13142568,19.85284457,225.5
21.50277501,19.14408711,19.86598345,225.55
21.51700583,19.15674854,19.87912232,225.6
21.53123666,19.16940998,19.8922612,225.65
21.54546748,19.18207141,19.90540008,225.7
21.55969831,19.19473284,19.91853896,225.75
21.57392913,19.20739428,19.93167783,225.8
21.58815995,19.22005571,19.94481671,225.85
21.60239078,19.23271714,19.95795559,225.9
21.6166216,19.24537858,19.97109447,225.95
21.63085243,19.25804001,19.98423335,226
21.64508325,19.27070144,19.99737222,226.05
21.65931407,19.28336288,20.0105111,226.1
21.6735449,19.29602431,20.02364998,226.15
21.68777572,19.30868574,20.03678886,226.2
21.70200655,19.32134718,20.04992774,226.25
21.71623737,19.33400861,20.06306661,226.3
21.73046819,19.34667004,20.07620549,226.35
21.74469902,19.35933148,20.08934437,226.4
21.75892984,19.37199291,20.10248325,226.45
21.77316067,19.38465434,20.11562213,226.5
21.78739149,19.39731578,20.128761,226.55
21.80162231,19.40997721,20.14189988,226.6
21.81585314,19.42263864,20.15503876,226.65
21.83008396,19.43530008,20.16817764,226.7
21.84431479,19.44796151,20.18131652,226.75
21.85854561,19.46062294,20.19445539,226.8
21.87277643,19.47328438,20.20759427,226.85
21.88700726,19.48594581,20.22073315,226.9
21.90123808,19.49860724,20.23387203,226.95
21.91546891,19.51126868,20.24701091,227
21.92969973,19.52393011,20.26014978,227.05
21.94393055,19.53659154,20.27328866,227.1
21.95816138,19.54925298,20.28642754,227.15
21.9723922,19.56191441,20.29956642,227.2
21.98662303,19.57457584,20.31270529,227.25
22.00085385,19.58723728,20.32584417,227.3
22.01508467,19.59989871,20.33898305,227.35
22.0293155,19.61256014,20.35212193,227.4
22.04354632,19.62522158,20.36526081,227.45
22.05777715,19.63788301,20.37839968,227.5
22.07200797,19.65054444,20.39153856,227.55
22.08623879,19.66320587,20.40467744,227.6
22.10046962,19.67586731,20.41781632,227.65
22.11470044,19.68852874,20.4309552,227.7
22.12893127,19.70119017,20.44409407,227.75
22.14316209,19.71385161,20.45723295,227.8
22.15739291,19.72651304,20.47037183,227.85
22.17162374,19.73917447,20.48351071,227.9
22.18585456,19.75183591,20.49664959,227.95
22.20008538,19.76449734,20.50978846,228
22.21431621,19.77715877,20.52292734,228.05
22.22854703,19.78982021,20.53606622,228.1
22.24277786,19.80248164,20.5492051,228.15
22.25700868,19.81514307,20.56234398,228.2
22.2712395,19.82780451,20.57548285,228.25
22.28547033,19.84046594,20.58862173,228.3
22.29970115,19.85312737,20.60176061,228.35
22.31393198,19.86578881,20.61489949,228.4
22.3281628,19.87845024,20.62803837,228.45
22.34239362,19.89111167,20.64117724,228.5
22.35662445,19.90377311,20.65431612,228.55
22.37085527,19.91643454,20.667455,228.6
22.3850861,19.92909597,20.68059388,228.65
22.39931692,19.94175741,20.69373276,228.7
22.41354774,19.95441884,20.70687163,228.75
22.42777857,19.96708027,20.72001051,228.8
22.44200939,19.97974171,20.73314939,228.85
22.45624022,19.99240314,20.74628827,228.9
22.47047104,20.00506457,20.75942714,228.95
22.48470186,20.01772601,20.77256602,229
22.49893269,20.03038744,20.7857049,229.05
22.51316351,20.04304887,20.79884378,229.1
22.52739434,20.05571031,20.81198266,229.15
22.54162516,20.06837174,20.82512153,229.2
22.55585598,20.08103317,20.83826041,229.25
22.57008681,20.09369461,20.85139929,229.3
22.58431763,20.10635604,20.86453817,229.35
22.59854846,20.11901747,20.87767705,229.4
22.61277928,20.13167891,20.89081592,229.45
22.6270101,20.14434034,20.9039548,229.5
22.64124093,20.15700177,20.91709368,229.55
22.65547175,20.16966321,20.93023256,229.6
22.66970258,20.18232464,20.94337144,229.65
22.6839334,20.19498607,20.95651031,229.7
22.69816422,20.20764751,20.96964919,229.75
22.71239505,20.22030894,20.98278807,229.8
22.72662587,20.23297037,20.99592695,229.85
22.7408567,20.24563181,21.00906583,229.9
22.75508752,20.25829324,21.0222047,229.95
22.76931834,20.27095467,21.03534358,230
22.78354917,20.28361611,21.04848246,230.05
22.79777999,20.29627754,21.06162134,230.1
22.81201082,20.30893897,21.07476022,230.15
22.82624164,20.32160041,21.08789909,230.2
22.84047246,20.33426184,21.10103797,230.25
22.85470329,20.34692327,21.11417685,230.3
22.86893411,20.3595847,21.12731573,230.35
22.88316494,20.37224614,21.14045461,230.4
22.89739576,20.38490757,21.15359348,230.45
22.91162658,20.397569,21.16673236,230.5
22.92585741,20.41023044,21.17987124,230.55
22.94008823,20.42289187,21.19301012,230.6
22.95431906,20.4355533,21.20614899,230.65
22.96854988,20.44821474,21.21928787,230.7
22.9827807,20.46087617,21.23242675,230.75
22.99701153,20.4735376,21.24556563,230.8
23.01124235,20.48619904,21.25870451,230.85
23.02547317,20.49886047,21.27184338,230.9
23.039704,20.5115219,21.28498226,230.95
23.05393482,20.52418334,21.29812114,231
23.06816565,20.53684477,21.31126002,231.05
23.08239647,20.5495062,21.3243989,231.1
23.09662729,20.56216764,21.33753777,231.15
23.11085812,20.57482907,21.35067665,231.2
23.12508894,20.5874905,21.36381553,231.25
23.13931977,20.60015194,21.37695441,231.3
23.15355059,20.61281337,21.39009329,231.35
23.16778141,20.6254748,21.40323216,231.4
23.18201224,20.63813624,21.41637104,231.45
23.19624306,20.65079767,21.42950992,231.5
23.21047389,20.6634591,21.4426488,231.55
23.22470471,20.67612054,21.45578768,231.6
23.23893553,20.68878197,21.46892655,231.65
23.25316636,20.7014434,21.48206543,231.7
23.26739718,20.71410484,21.49520431,231.75
23.28162801,20.72676627,21.50834319,231.8
23.29585883,20.7394277,21.52148207,231.85
23.31008965,20.75208914,21.53462094,231.9
23.32432048,20.76475057,21.54775982,231.95
23.3385513,20.777412,21.5608987,232
23.35278213,20.79007344,21.57403758,232.05
23.36701295,20.80273487,21.58717646,232.1
23.38124377,20.8153963,21.60031533,232.15
23.3954746,20.82805774,21.61345421,232.2
23.40970542,20.84071917,21.62659309,232.25
23.42393625,20.8533806,21.63973197,232.3
23.43816707,20.86604204,21.65287084,232.35
23.45239789,20.87870347,21.66600972,232.4
23.46662872,20.8913649,21.6791486,232.45
23.48085954,20.90402634,21.69228748,232.5
23.49509037,20.91668777,21.70542636,232.55
23.50932119,20.9293492,21.71856523,232.6
23.52355201,20.94201064,21.73170411,232.65
23.53778284,20.95467207,21.74484299,232.7
23.55201366,20.9673335,21.75798187,232.75
23.56624449,20.97999494,21.77112075,232.8
23.58047531,20.99265637,21.78425962,232.85
23.59470613,21.0053178,21.7973985,232.9
23.60893696,21.01797924,21.81053738,232.95
23.62316778,21.03064067,21.82367626,233
23.63739861,21.0433021,21.83681514,233.05
23.65162943,21.05596354,21.84995401,233.1
23.66586025,21.06862497,21.86309289,233.15
23.68009108,21.0812864,21.87623177,233.2
23.6943219,21.09394783,21.88937065,233.25
23.70855273,21.10660927,21.90250953,233.3
23.72278355,21.1192707,21.9156484,233.35
23.73701437,21.13193213,21.92878728,233.4
23.7512452,21.14459357,21.94192616,233.45
23.76547602,21.157255,21.95506504,233.5
23.77970685,21.16991643,21.96820392,233.55
23.79393767,21.18257787,21.98134279,233.6
23.80816849,21.1952393,21.99448167,233.65
23.82239932,21.20790073,22.00762055,233.7
23.83663014,21.22056217,22.02075943,233.75
23.85086096,21.2332236,22.03389831,233.8
23.86509179,21.24588503,22.04703718,233.85
23.87932261,21.25854647,22.06017606,233.9
23.89355344,21.2712079,22.07331494,233.95
23.90778426,21.28386933,22.08645382,234
23.92201508,21.29653077,22.09959269,234.05
23.93624591,21.3091922,22.11273157,234.1
23.95047673,21.32185363,22.12587045,234.15
23.96470756,21.33451507,22.13900933,234.2
23.97893838,21.3471765,22.15214821,234.25
23.9931692,21.35983793,22.16528708,234.3
24.00740003,21.37249937,22.17842596,234.35
24.02163085,21.3851608,22.19156484,234.4
24.03586168,21.39782223,22.20470372,234.45
24.0500925,21.41048367,22.2178426,234.5
24.06432332,21.4231451,22.23098147,234.55
24.07855415,21.43580653,22.24412035,234.6
24.09278497,21.44846797,22.25725923,234.65
24.1070158,21.4611294,22.27039811,234.7
24.12124662,21.47379083,22.28353699,234.75
24.13547744,21.48645227,22.29667586,234.8
24.14970827,21.4991137,22.30981474,234.85
24.16393909,21.51177513,22.32295362,234.9
24.17816992,21.52443657,22.3360925,234.95
24.19240074,21.537098,22.34923138,235
24.20663156,21.54975943,22.36237025,235.05
24.22086239,21.56242087,22.37550913,235.1
24.23509321,21.5750823,22.38864801,235.15
24.24932404,21.58774373,22.40178689,235.2
24.26355486,21.60040517,22.41492577,235.25
24.27778568,21.6130666,22.42806464,235.3
24.29201651,21.62572803,22.44120352,235.35
24.30624733,21.63838947,22.4543424,235.4
24.32047816,21.6510509,22.46748128,235.45
24.33470898,21.66371233,22.48062016,235.5
24.3489398,21.67637377,22.49375903,235.55
24.36317063,21.6890352,22.50689791,235.6
24.37740145,21.70169663,22.52003679,235.65
24.39163228,21.71435807,22.53317567,235.7
24.4058631,21.7270195,22.54631454,235.75
24.42009392,21.73968093,22.55945342,235.8
24.43432475,21.75234237,22.5725923,235.85
24.44855557,21.7650038,22.58573118,235.9
24.4627864,21.77766523,22.59887006,235.95
24.47701722,21.79032666,22.61200893,236
24.49124804,21.8029881,22.62514781,236.05
24.50547887,21.81564953,22.63828669,236.1
24.51970969,21.82831096,22.65142557,236.15
24.53394052,21.8409724,22.66456445,236.2
24.54817134,21.85363383,22.67770332,236.25
24.56240216,21.86629526,22.6908422,236.3
24.57663299,21.8789567,22.70398108,236.35
24.59086381,21.89161813,22.71711996,236.4
24.60509463,21.90427956,22.73025884,236.45
24.61932546,21.916941,22.74339771,236.5
24.63355628,21.92960243,22.75653659,236.55
24.64778711,21.94226386,22.76967547,236.6
24.66201793,21.9549253,22.78281435,236.65
24.67624875,21.96758673,22.79595323,236.7
24.69047958,21.98024816,22.8090921,236.75
24.7047104,21.9929096,22.82223098,236.8
24.71894123,22.00557103,22.83536986,236.85
24.73317205,22.01823246,22.84850874,236.9
24.74740287,22.0308939,22.86164762,236.95
24.7616337,22.04355533,22.87478649,237
24.77586452,22.05621676,22.88792537,237.05
24.79009535,22.0688782,22.90106425,237.1
24.80432617,22.08153963,22.91420313,237.15
24.81855699,22.09420106,22.927342,237.2
24.83278782,22.1068625,22.94048088,237.25
24.84701864,22.11952393,22.95361976,237.3
24.86124947,22.13218536,22.96675864,237.35
24.87548029,22.1448468,22.97989752,237.4
24.88971111,22.15750823,22.99303639,237.45
24.90394194,22.17016966,23.00617527,237.5
24.91817276,22.1828311,23.01931415,237.55
24.93240359,22.19549253,23.03245303,237.6
24.94663441,22.20815396,23.04559191,237.65
24.96086523,22.2208154,23.05873078,237.7
24.97509606,22.23347683,23.07186966,237.75
24.98932688,22.24613826,23.08500854,237.8
25.00355771,22.2587997,23.09814742,237.85
25.01778853,22.27146113,23.1112863,237.9
25.03201935,22.28412256,23.12442517,237.95
25.04625018,22.296784,23.13756405,238
25.060481,22.30944543,23.15070293,238.05
25.07471183,22.32210686,23.16384181,238.1
25.08894265,22.3347683,23.17698069,238.15
25.10317347,22.34742973,23.19011956,238.2
25.1174043,22.36009116,23.20325844,238.25
25.13163512,22.3727526,23.21639732,238.3
25.14586595,22.38541403,23.2295362,238.35
25.16009677,22.39807546,23.24267508,238.4
25.17432759,22.4107369,23.25581395,238.45
25.18855842,22.42339833,23.26895283,238.5
25.20278924,22.43605976,23.28209171,238.55
25.21702007,22.4487212,23.29523059,238.6
25.23125089,22.46138263,23.30836947,238.65
25.24548171,22.47404406,23.32150834,238.7
25.25971254,22.4867055,23.33464722,238.75
25.27394336,22.49936693,23.3477861,238.8
25.28817419,22.51202836,23.36092498,238.85
25.30240501,22.52468979,23.37406385,238.9
25.31663583,22.53735123,23.38720273,238.95
25.33086666,22.55001266,23.40034161,239
25.34509748,22.56267409,23.41348049,239.05
25.35932831,22.57533553,23.42661937,239.1
25.37355913,22.58799696,23.43975824,239.15
25.38778995,22.60065839,23.45289712,239.2
25.40202078,22.61331983,23.466036,239.25
25.4162516,22.62598126,23.47917488,239.3
25.43048242,22.63864269,23.49231376,239.35
25.44471325,22.65130413,23.50545263,239.4
25.45894407,22.66396556,23.51859151,239.45
25.4731749,22.67662699,23.53173039,239.5
25.48740572,22.68928843,23.54486927,239.55
25.50163654,22.70194986,23.55800815,239.6
25.51586737,22.71461129,23.57114702,239.65
25.53009819,22.72727273,23.5842859,239.7
25.54432902,22.73993416,23.59742478,239.75
25.55855984,22.75259559,23.61056366,239.8
25.57279066,22.76525703,23.62370254,239.85
25.58702149,22.77791846,23.63684141,239.9
25.60125231,22.79057989,23.64998029,239.95
25.61548314,22.80324133,23.66311917,240
25.62971396,22.81590276,23.67625805,240.05
25.64394478,22.82856419,23.68939693,240.1
25.65817561,22.84122563,23.7025358,240.15
25.67240643,22.85388706,23.71567468,240.2
25.68663726,22.86654849,23.72881356,240.25
25.70086808,22.87920993,23.74195244,240.3
25.7150989,22.89187136,23.75509132,240.35
25.72932973,22.90453279,23.76823019,240.4
25.74356055,22.91719423,23.78136907,240.45
25.75779138,22.92985566,23.79450795,240.5
25.7720222,22.94251709,23.80764683,240.55
25.78625302,22.95517853,23.8207857,240.6
25.80048385,22.96783996,23.83392458,240.65
25.81471467,22.98050139,23.84706346,240.7
25.8289455,22.99316283,23.86020234,240.75
25.84317632,23.00582426,23.87334122,240.8
25.85740714,23.01848569,23.88648009,240.85
25.87163797,23.03114713,23.89961897,240.9
25.88586879,23.04380856,23.91275785,240.95
25.90009962,23.05646999,23.92589673,241
25.91433044,23.06913143,23.93903561,241.05
25.92856126,23.08179286,23.95217448,241.1
25.94279209,23.09445429,23.96531336,241.15
25.95702291,23.10711573,23.97845224,241.2
25.97125374,23.11977716,23.99159112,241.25
25.98548456,23.13243859,24.00473,241.3
25.99971538,23.14510003,24.01786887,241.35
26.01394621,23.15776146,24.03100775,241.4
26.02817703,23.17042289,24.04414663,241.45
26.04240786,23.18308433,24.05728551,241.5
26.05663868,23.19574576,24.07042439,241.55
26.0708695,23.20840719,24.08356326,241.6
26.08510033,23.22106862,24.09670214,241.65
26.09933115,23.23373006,24.10984102,241.7
26.11356198,23.24639149,24.1229799,241.75
26.1277928,23.25905292,24.13611878,241.8
26.14202362,23.27171436,24.14925765,241.85
26.15625445,23.28437579,24.16239653,241.9
26.17048527,23.29703722,24.17553541,241.95
26.1847161,23.30969866,24.18867429,242
26.19894692,23.32236009,24.20181317,242.05
26.21317774,23.33502152,24.21495204,242.1
26.22740857,23.34768296,24.22809092,242.15
26.24163939,23.36034439,24.2412298,242.2
26.25587021,23.37300582,24.25436868,242.25
26.27010104,23.38566726,24.26750755,242.3
26.28433186,23.39832869,24.28064643,242.35
26.29856269,23.41099012,24.29378531,242.4
26.31279351,23.42365156,24.30692419,242.45
26.32702433,23.43631299,24.32006307,242.5
26.34125516,23.44897442,24.33320194,242.55
26.35548598,23.46163586,24.34634082,242.6
26.36971681,23.47429729,24.3594797,242.65
26.38394763,23.48695872,24.37261858,242.7
26.39817845,23.49962016,24.38575746,242.75
26.41240928,23.51228159,24.39889633,242.8
26.4266401,23.52494302,24.41203521,242.85
26.44087093,23.53760446,24.42517409,242.9
26.45510175,23.55026589,24.43831297,242.95
26.46933257,23.56292732,24.45145185,243
26.4835634,23.57558876,24.46459072,243.05
26.49779422,23.58825019,24.4777296,243.1
26.51202505,23.60091162,24.49086848,243.15
26.52625587,23.61357306,24.50400736,243.2
26.54048669,23.62623449,24.51714624,243.25
26.55471752,23.63889592,24.53028511,243.3
26.56894834,23.65155736,24.54342399,243.35
26.58317917,23.66421879,24.55656287,243.4
26.59740999,23.67688022,24.56970175,243.45
26.61164081,23.68954166,24.58284063,243.5
26.62587164,23.70220309,24.5959795,243.55
26.64010246,23.71486452,24.60911838,243.6
26.65433329,23.72752596,24.62225726,243.65
26.66856411,23.74018739,24.63539614,243.7
26.68279493,23.75284882,24.64853502,243.75
26.69702576,23.76551026,24.66167389,243.8
26.71125658,23.77817169,24.67481277,243.85
26.72548741,23.79083312,24.68795165,243.9
26.73971823,23.80349456,24.70109053,243.95
26.75394905,23.81615599,24.7142294,244
26.76817988,23.82881742,24.72736828,244.05
26.7824107,23.84147886,24.74050716,244.1
26.79664153,23.85414029,24.75364604,244.15
26.81087235,23.86680172,24.76678492,244.2
26.82510317,23.87946316,24.77992379,244.25
26.839334,23.89212459,24.79306267,244.3
26.85356482,23.90478602,24.80620155,244.35
26.86779565,23.91744746,24.81934043,244.4
26.88202647,23.93010889,24.83247931,244.45
26.89625729,23.94277032,24.84561818,244.5
26.91048812,23.95543175,24.85875706,244.55
26.92471894,23.96809319,24.87189594,244.6
26.93894977,23.98075462,24.88503482,244.65
26.95318059,23.99341605,24.8981737,244.7
26.96741141,24.00607749,24.91131257,244.75
26.98164224,24.01873892,24.92445145,244.8
26.99587306,24.03140035,24.93759033,244.85
27.01010389,24.04406179,24.95072921,244.9
27.02433471,24.05672322,24.96386809,244.95
27.03856553,24.06938465,24.97700696,245
27.05279636,24.08204609,24.99014584,245.05
27.06702718,24.09470752,25.00328472,245.1
27.081258,24.10736895,25.0164236,245.15
27.09548883,24.12003039,25.02956248,245.2
27.10971965,24.13269182,25.04270135,245.25
27.12395048,24.14535325,25.05584023,245.3
27.1381813,24.15801469,25.06897911,245.35
27.15241212,24.17067612,25.08211799,245.4
27.16664295,24.18333755,25.09525687,245.45
27.18087377,24.19599899,25.10839574,245.5
27.1951046,24.20866042,25.12153462,245.55
27.20933542,24.22132185,25.1346735,245.6
27.22356624,24.23398329,25.14781238,245.65
27.23779707,24.24664472,25.16095125,245.7
27.25202789,24.25930615,25.17409013,245.75
27.26625872,24.27196759,25.18722901,245.8
27.28048954,24.28462902,25.20036789,245.85
27.29472036,24.29729045,25.21350677,245.9
