27.40856696,24.39858192,25.31861779,50.45,623.9617745
27.42279778,24.41124335,25.33175667,50.5,624.2906608
27.4370286,24.42390479,25.34489555,50.55,624.6195472
27.45125943,24.43656622,25.35803442,50.6,627.8131224
27.46549025,24.44922765,25.3711733,50.65,628.1435164
27.47972108,24.46188909,25.38431218,50.7,622.7457075
27.4939519,24.47455052,25.39745106,50.75,625.9350926
27.50818272,24.48721195,25.41058994,50.8,623.4004727
27.52241355,24.49987339,25.42372881,50.85,629.4650921
27.53664437,24.51253482,25.43686769,50.9,626.9217517
27.5508752,24.52519625,25.45000657,50.95,630.12588
27.56510602,24.53785769,25.46314545,51,630.4562739
27.57933684,24.55051912,25.47628433,51.05,630.7866679
27.59356767,24.56318055,25.4894232,51.1,631.1170618
27.60779849,24.57584199,25.50256208,51.15,631.4474558
27.62202932,24.58850342,25.51570096,51.2,628.8950699
27.63626014,24.60116485,25.52883984,51.25,632.1082436
27.65049096,24.61382629,25.54197872,51.3,632.4386376
27.66472179,24.62648772,25.55511759,51.35,632.7690315
27.67895261,24.63914915,25.56825647,51.4,630.2106154
27.69318344,24.65181058,25.58139535,51.45,633.4298194
27.70741426,24.66447202,25.59453423,51.5,630.8683881
27.72164508,24.67713345,25.6076731,51.55,634.0906073
27.73587591,24.68979488,25.62081198,51.6,634.4210012
27.75010673,24.70245632,25.63395086,51.65,628.9659765
27.76433756,24.71511775,25.64708974,51.7,632.1839335
27.77856838,24.72777918,25.66022862,51.75,632.5128199
27.7927992,24.74044062,25.67336749,51.8,632.8417063
27.80703003,24.75310205,25.68650637,51.85,636.0729709
27.82126085,24.76576348,25.69964525,51.9,636.4033648
27.83549167,24.77842492,25.71278413,51.95,636.7337588
27.8497225,24.79108635,25.72592301,52,637.0641527
27.86395332,24.80374778,25.73906188,52.05,634.4861381
27.87818415,24.81640922,25.75220076,52.1,634.8150245
27.89241497,24.82907065,25.76533964,52.15,638.0553345
27.90664579,24.84173208,25.77847852,52.2,638.3857285
27.92087662,24.85439352,25.7916174,52.25,635.8016835
27.93510744,24.86705495,25.80475627,52.3,636.1305699
27.94933827,24.87971638,25.81789515,52.35,636.4594563
27.96356909,24.89237782,25.83103403,52.4,639.7073042
27.97779991,24.90503925,25.84417291,52.45,640.0376982
27.99203074,24.91770068,25.85731179,52.5,637.4461154
28.00626156,24.93036212,25.87045066,52.55,640.6984861
28.02049239,24.94302355,25.88358954,52.6,638.1038881
28.03472321,24.95568498,25.89672842,52.65,641.3592739
28.04895403,24.96834642,25.9098673,52.7,638.7616608
28.06318486,24.98100785,25.92300618,52.75,642.0200618
28.07741568,24.99366928,25.93614505,52.8,639.4194335
28.09164651,25.00633072,25.94928393,52.85,639.7483199
28.10587733,25.01899215,25.96242281,52.9,643.0112436
28.12010815,25.03165358,25.97556169,52.95,640.4060926
28.13433898,25.04431502,25.98870056,53,640.734979
28.1485698,25.05697645,26.00183944,53.05,644.0024255
28.16280063,25.06963788,26.01497832,53.1,644.3328194
28.17703145,25.08229932,26.0281172,53.15,641.7216381
28.19126227,25.09496075,26.04125608,53.2,642.0505245
28.2054931,25.10762218,26.05439495,53.25,642.3794108
28.21972392,25.12028362,26.06753383,53.3,642.7082972
28.23395475,25.13294505,26.08067271,53.35,645.9847891
28.24818557,25.14560648,26.09381159,53.4,646.315183
28.26241639,25.15826792,26.10695047,53.45,646.645577
28.27664722,25.17092935,26.12008934,53.5,649.9280992
28.29087804,25.18359078,26.13322822,53.55,644.352729
28.30510887,25.19625222,26.1463671,53.6,644.6816154
28.31933969,25.20891365,26.15950598,53.65,647.9671527
28.33357051,25.22157508,26.17264486,53.7,651.2557052
28.34780134,25.23423652,26.18578373,53.75,648.6279406
28.36203216,25.24689795,26.19892261,53.8,645.9971608
28.37626299,25.25955938,26.21206149,53.85,646.3260472
28.39049381,25.27222082,26.22520037,53.9,652.5833113
28.40472463,25.28488225,26.23833925,53.95,646.9838199
28.41895546,25.29754368,26.25147812,54,650.2799103
28.43318628,25.31020512,26.264617,54.05,653.5790158
28.44741711,25.32286655,26.27775588,54.1,650.9406982
28.46164793,25.33552798,26.29089476,54.15,651.2710921
28.47587875,25.34818942,26.30403364,54.2,648.6282517
28.49010958,25.36085085,26.31717251,54.25,651.93188
28.5043404,25.37351228,26.33031139,54.3,649.2860245
28.51857123,25.38617371,26.34345027,54.35,652.5926679
28.53280205,25.39883515,26.35658915,54.4,652.9230618
28.54703287,25.41149658,26.36972803,54.45,650.2726835
28.5612637,25.42415801,26.3828669,54.5,653.5838497
28.57549452,25.43681945,26.39600578,54.55,650.9304563
28.58972535,25.44948088,26.40914466,54.6,654.2446376
28.60395617,25.46214231,26.42228354,54.65,657.561834
28.61818699,25.47480375,26.43542241,54.7,651.9171154
28.63241782,25.48746518,26.44856129,54.75,655.2358194
28.64664864,25.50012661,26.46170017,54.8,652.5748881
28.66087946,25.51278805,26.47483905,54.85,658.8894401
28.67511029,25.52544948,26.48797793,54.9,653.2326608
28.68934111,25.53811091,26.5011168,54.95,653.5615472
28.70357194,25.55077235,26.51425568,55,659.8851446
28.71780276,25.56343378,26.52739456,55.05,660.2170461
28.73203358,25.57609521,26.54053344,55.1,660.5489477
28.74626441,25.58875665,26.55367232,55.15,657.8789709
28.76049523,25.60141808,26.56681119,55.2,658.2093648
28.77472606,25.61407951,26.57995007,55.25,658.5397588
28.78895688,25.62674095,26.59308895,55.3,661.8765537
28.8031877,25.63940238,26.60622783,55.35,662.2084552
28.81741853,25.65206381,26.61936671,55.4,659.5309406
28.83164935,25.66472525,26.63250558,55.45,659.8613345
28.84588018,25.67738668,26.64564446,55.5,660.1917285
28.860111,25.69004811,26.65878334,55.55,663.5360613
28.87434182,25.70270955,26.67192222,55.6,663.8679628
28.88857265,25.71537098,26.6850611,55.65,664.1998643
28.90280347,25.72803241,26.69819997,55.7,664.5317658
28.9170343,25.74069385,26.71133885,55.75,658.823729
28.93126512,25.75335528,26.72447773,55.8,665.1955689
28.94549594,25.76601671,26.73761661,55.85,662.5044861
28.95972677,25.77867815,26.75075549,55.9,665.8593719
28.97395759,25.79133958,26.76389436,55.95,660.1392745
28.98818842,25.80400101,26.77703324,56,660.4681608
29.00241924,25.81666245,26.79017212,56.05,666.8550765
29.01665006,25.82932388,26.803311,56.1,667.186978
29.03088089,25.84198531,26.81644988,56.15,661.4548199
29.04511171,25.85464675,26.82958875,56.2,667.850781
29.05934254,25.86730818,26.84272763,56.25,668.1826825
29.07357336,25.87996961,26.85586651,56.3,668.514584
29.08780418,25.89263105,26.86900539,56.35,668.8464855
29.10203501,25.90529248,26.88214426,56.4,666.1388194
29.11626583,25.91795391,26.89528314,56.45,666.4692133
29.13049666,25.93061535,26.90842202,56.5,666.7996073
29.14472748,25.94327678,26.9215609,56.55,670.1740916
29.1589583,25.95593821,26.93469978,56.6,670.5059931
29.17318913,25.96859965,26.94783865,56.65,670.8378946
29.18741995,25.98126108,26.96097753,56.7,668.121183
29.20165078,25.99392251,26.97411641,56.75,671.5016977
29.2158816,26.00658395,26.98725529,56.8,671.8335992
29.23011242,26.01924538,27.00039417,56.85,672.1655007
29.24434325,26.03190681,27.01353304,56.9,672.4974022
29.25857407,26.04456825,27.02667192,56.95,672.8293037
29.2728049,26.05722968,27.0398108,57,670.1035467
29.28703572,26.06989111,27.05294968,57.05,673.4931068
29.30126654,26.08255254,27.06608856,57.1,673.8250083
29.31549737,26.09521398,27.07922743,57.15,671.0947285
29.32972819,26.10787541,27.09236631,57.2,674.4888113
29.34395902,26.12053684,27.10550519,57.25,668.6903199
29.35818984,26.13319828,27.11864407,57.3,672.0859103
29.37242066,26.14585971,27.13178295,57.35,675.4845158
29.38665149,26.15852114,27.14492182,57.4,672.7466982
29.40088231,26.17118258,27.1580607,57.45,676.1483189
29.41511314,26.18384401,27.17119958,57.5,676.4802204
29.42934396,26.19650544,27.18433846,57.55,676.8121219
29.44357478,26.20916688,27.19747734,57.6,677.1440234
29.45780561,26.22182831,27.21061621,57.65,677.4759249
29.47203643,26.23448974,27.22375509,57.7,674.7290618
29.48626725,26.24715118,27.23689397,57.75,678.139728
29.50049808,26.25981261,27.25003285,57.8,678.4716295
29.5147289,26.27247404,27.26317173,57.85,678.803531
29.52895973,26.28513548,27.2763106,57.9,679.1354325
29.54319055,26.29779691,27.28944948,57.95,679.467334
29.55742137,26.31045834,27.30258836,58,679.7992355
29.5716522,26.32311978,27.31572724,58.05,680.1311371
29.58588302,26.33578121,27.32886611,58.1,680.4630386
29.60011385,26.34844264,27.34200499,58.15,680.7949401
29.61434467,26.36110408,27.35514387,58.2,681.1268416
29.62857549,26.37376551,27.36828275,58.25,681.4587431
29.64280632,26.38642694,27.38142163,58.3,681.7906446
29.65703714,26.39908838,27.3945605,58.35,682.1225461
29.67126797,26.41174981,27.40769938,58.4,682.4544477
29.68549879,26.42441124,27.42083826,58.45,682.7863492
29.69972961,26.43707268,27.43397714,58.5,683.1182507
29.71396044,26.44973411,27.44711602,58.55,683.4501522
29.72819126,26.46239554,27.46025489,58.6,683.7820537
29.74242209,26.47505698,27.47339377,58.65,684.1139552
29.75665291,26.48771841,27.48653265,58.7,684.4458568
29.77088373,26.50037984,27.49967153,58.75,684.7777583
29.78511456,26.51304128,27.51281041,58.8,685.1096598
29.79934538,26.52570271,27.52594928,58.85,685.4415613
29.81357621,26.53836414,27.53908816,58.9,685.7734628
29.82780703,26.55102558,27.55222704,58.95,686.1053643
29.84203785,26.56368701,27.56536592,59,686.4372658
29.85626868,26.57634844,27.5785048,59.05,686.7691674
29.8704995,26.58900988,27.59164367,59.1,687.1010689
29.88473033,26.60167131,27.60478255,59.15,687.4329704
29.89896115,26.61433274,27.61792143,59.2,687.7648719
29.91319197,26.62699418,27.63106031,59.25,688.0967734
29.9274228,26.63965561,27.64419919,59.3,688.4286749
29.94165362,26.65231704,27.65733806,59.35,688.7605765
29.95588445,26.66497848,27.67047694,59.4,689.092478
29.97011527,26.67763991,27.68361582,59.45,689.4243795
29.98434609,26.69030134,27.6967547,59.5,689.756281
29.99857692,26.70296278,27.70989358,59.55,690.0881825
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
